Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1150
4d13e1d5-b08d-4cf0-9a9c-2fbfcfb71a17,,,abn,abn,,,,,Abnormal,Boolean,,,,,,,,,,,
bcd1eb1a-0d57-4325-93f1-b6ec1e99330c,,,HBsAg (Serum),HBsAg (Serum),,,,,LabTest,Text,,,,,,,,,,,
4cd93eaf-3520-4e72-b7f0-e79280183a49,,,HCV (Serum),HCV (Serum),,,,,LabTest,Text,,,,,,,,,,,
b70e1535-9fde-4ba7-b4e8-88cf4fff2114,,,HIV (Serum),HIV (Serum),,,,,LabTest,Text,,,,,,,,,,,
4e916dfc-1090-4d8e-858f-691285f4f083,,,HBsAg Confirm (Serum),,,,,,LabTest,Text,,,,,,,,,,,
1f454239-a004-4d6c-8830-3e14f1598271,,,HBs Antibody (Serum),,,,,,LabTest,Text,,,,,,,,,,,
9322c80b-6a76-47b9-8eee-c26abbf2fef2,,,HIV Determine (Serum),,,,,,LabTest,Text,,,,,,,,,,,
54e5eccc-fd15-45bd-b48d-52966accdddf,,,HIV Serodia (Serum),,,,,,LabTest,Text,,,,,,,,,,,
d198de62-dd59-4ac9-9753-eb63f6b8e8a2,,,TP Syphilis (Serum),,,,,,LabTest,Text,,,,,,,,,,,
7c89b152-cca1-4075-afce-b08e973788f0,,,Widal Test To,,,,,,LabTest,Text,,,,,,,,,,,
a3d41672-6494-4982-bae5-e8be0f2f4b38,,,Widal Test Th,,,,,,LabTest,Text,,,,,,,,,,,
886349b3-30cd-4f1b-a565-c327dc516b3d,,,Rheumatoid Factor,,,,,,LabTest,Numeric,,,,TRUE,iu/ml,,20,,,,
fdc2b803-dbb5-454f-b508-82599cdeae8b,,,Rheumatoid Factor Data,,Rheumatoid Factor[<20],,,,Concept Details,N/A,,,Rheumatoid Factor; abn;,,,,,,,,
1a5bea6d-6157-42ea-a199-ee30c85bcd27,,,ASO Titer,,,,,,LabTest,Numeric,,,,TRUE,iu/L,,200,,,,
41779f15-2d39-4ccb-81ed-391ef419c4a7,,,ASO Titer Data,,ASO Titer[<200],,,,Concept Details,N/A,,,ASO Titer; abn;,,,,,,,,
c5aa1ff1-0d3a-4142-ac05-a37d51d7d65e,,,SLE Antibody Latex Test,,,,,,LabTest,Text,,,,,,,,,,,
70e1739a-8321-4e44-8fc0-369f25842272,,,Demo of Latex Test,,,,,,LabTest,Text,,,,,,,,,,,
c98980f9-1f24-4341-98e1-4c06238c33d3,,,Dimertest,,,,,,LabTest,Numeric,,,,TRUE,mg/L,,0.2,,,,
dda60e03-cc3d-42b1-9aa3-3f12564ba42d,,,Dimertest Data,,Dimertest(plasma)[<0.2],,,,Concept Details,N/A,,,Dimertest; abn;,,,,,,,,
fd970504-4a79-4f5d-8629-a6c8e5d4e824,,,Dengue IgG,,,,,,LabTest,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,,,,
3de1d156-2f70-41eb-979e-20b149917d4d,,,Dengue IgM,,,,,,LabTest,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,,,,
6053bf5d-156a-45ad-a32d-79f256d7d8f7,,,Pastorex Cryptococcus,,,,,,LabTest,Text,,,,,,,,,,,
b54a6007-50fb-4e1e-8b23-abca873085df,,,TB Hexagon,,[Senior Dr only] TB Hexagon,,,,LabTest,Text,,,,,,,,,,,
4af59fb7-4027-45be-b0c6-46badb1f7c82,,,Other Tests,,[Senior Dr only] Other Tests,,,,LabTest,Text,,,,,,,,,,,
934bbfc8-329c-4c12-9931-2f6fc84e91f9,,,Serology Order,,Serology,,,,LabSet,N/A,,,HBsAg (Serum);HBsAg Confirm (Serum);HBs Antibody (Serum);HCV (Serum);HIV (Serum);HIV Determine (Serum);HIV Serodia (Serum);TP Syphilis (Serum);Widal Test To;Widal Test Th;Rheumatoid Factor; ASO Titer;SLE Antibody Latex Test;Demo of Latex Test;Dimertest;Pastorex Cryptococcus;Dengue IgG; Dengue IgM;TB Hexagon; Other Tests;,,,,,,,,
01f3fc12-ff5e-4fee-942a-118e1bf098e8,,,Serology Result,,,,,,LabSet,N/A,,,HBsAg (Serum);HBsAg Confirm (Serum);HBs Antibody (Serum);HCV (Serum);HIV (Serum);HIV Determine (Serum);HIV Serodia (Serum);TP Syphilis (Serum);Widal Test To;Widal Test Th;Rheumatoid Factor Data; ASO Titer Data;SLE Antibody Latex Test;Demo of Latex Test; Dimertest Data; Pastorex Cryptococcus;Dengue IgG; Dengue IgM;TB Hexagon; Other Tests;,,,,,,,,
d7cef833-f640-473a-ac5a-42a1fbfe99b1,,,Sodium,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,136,148,,,,
7352ddca-fa83-467a-b414-c5d9ccb08875,,,Sodium Data,,Sodium[130-146][139-146][136-148],,,,Concept Details,N/A,,,Sodium; abn;,,,,,,,,
a1ad661b-b639-4b98-9244-d7a462cb6d30,,,Potassium,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,3.5,5.3,,,,
11453d24-25c4-4fb5-a4af-f5d8e0eea103,,,Potassium Data,,Potassium[2.6-6.8][3-6][3.5-5.3],,,,Concept Details,N/A,,,Potassium; abn;,,,,,,,,
78c30359-47bb-49b8-af55-85bb996f5830,,,Chloride,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,98,108,,,,
c9ac9066-ecc2-4514-a5fb-4d659f1aa819,,,Chloride Data,,Chloride[98-106][98-106][98-108],,,,Concept Details,N/A,,,Chloride; abn;,,,,,,,,
53551c88-ecc3-40dc-9b72-bc1b93f7ac48,,,Calcium Ionized,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,1.12,1.4,,,,
492f60ea-ca04-4f23-8016-cd8fc0499e4d,,,Calcium Ionized Data,,Calcium Ionized[1-1.45][1.2-1.4][1.12-1.4],,,,Concept Details,N/A,,,Calcium Ionized; abn;,,,,,,,,
4a1e63ea-156f-401f-a7f7-d438bb62fd61,,,Calcium Total,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,1.8,2.9,,,,
b122f352-eb0f-468c-9b8f-5601c022538b,,,Calcium Total Data,,Calcium Total[1.7-3][1.8-2.5][1.8-2.9],,,,Concept Details,N/A,,,Calcium Total; abn;,,,,,,,,
6f5afa6e-8e05-45fc-8c86-c01de9671d6a,,,Total Bilirubin,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,0,34,,,,
55cf94e9-d545-4e2b-9c57-fee5b4c05ace,,,Total Bilirubin Data,,Total Bilirubin[<180][<171][<34],,,,Concept Details,N/A,,,Total Bilirubin; abn;,,,,,,,,
500b0dbf-40f1-48f4-982e-62b46d04ae19,,,Direct Bilirubin,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,0,3.4,,,,
e53747ed-92b6-448b-9f38-eecb5c29b0f4,,,Direct Bilirubin Data,,Direct Bilirubin[<3.4],,,,Concept Details,N/A,,,Direct Bilirubin; abn;,,,,,,,,
e1945bb9-596d-43d9-9046-3f160e21378d,,,Creatinine,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,40,88,,,,
d4abd64f-50bf-40fc-a89d-519b16a4c59d,,,Creatinine Data,,Creatinine[27-88][20-45][40-88],,,,Concept Details,N/A,,,Creatinine; abn;,,,,,,,,
1fb3cb35-d5a3-41ad-8ffd-bf21a254c3fc,,,Urea,,,,,,ChemTest,Numeric,,,,TRUE,mmol/L,2.5,6.4,,,,
7afa555d-3df2-4b2f-8796-5568fae9b7c1,,,Urea Data,,Urea[1.1-4.3][1.5-6.1][2.5-6.4],,,,Concept Details,N/A,,,Urea; abn;,,,,,,,,
ac0743b9-8006-409f-a4b7-b89ba3fa3757,,,Gamma-GT,,,,,,ChemTest,Numeric,,,,TRUE,iu/L,5,24,,,,
648996ac-c283-41f7-b8d8-de86a9a48c86,,,Gamma-GT Data,,Gamma GT[13-147][12-120][5-24],,,,Concept Details,N/A,,,Gamma-GT; abn;,,,,,,,,
4afed03f-4685-458b-8209-6f2e8e2f6531,,,ALT,,,,,,ChemTest,Numeric,,,,TRUE,iu/L,5,45,,,,
d3870b93-6c7a-4410-8daf-b6d21436efe4,,,ALT Data,,ALT[6-50][6-50][5-45],,,,Concept Details,N/A,,,ALT; abn;,,,,,,,,
2a2bfc2e-0dc9-4cb1-8f39-b27fc59438b2,,,AST,,,,,,ChemTest,Numeric,,,,TRUE,iu/L,5,40,,,,
0f2984cb-4d8d-4ed8-abe2-b54cea10860c,,,AST Data,,AST[6-37][6-37][5-40],,,,Concept Details,N/A,,,AST; abn;,,,,,,,,
50d98476-4a60-42a9-a937-b5a62637c16d,,,Alkaline Phosphate,,,,,,ChemTest,Numeric,,,,TRUE,iu/L,70,306,,,,
37b4e728-ec5b-4038-ac86-37f5a83feef4,,,Alkaline Phosphate Data,,Alkaline Phosphate <16y[<644] >16y[70-306],,,,Concept Details,N/A,,,Alkaline Phosphate; abn;,,,,,,,,
f1b2a810-7324-466f-a861-5d5cf7f688b7,,,Total Protein,,,,,,ChemTest,Numeric,,,,TRUE,g/L,61,80,,,,
ff38a73e-d305-49fa-9d31-bfe8a4b1c151,,,Total Protein Data, ,Total Protein[46-74][46-74][61-80],,,,Concept Details,N/A,,,Total Protein; abn;,,,,,,,,
37043b5a-60db-43fc-87ef-bedc6d987bcd,,,Cambodia_Albumin,,Albumin,,,,ChemTest,Numeric,,,,TRUE,g/L,40,50,,,,
2f5efaaa-474e-4d33-a4c8-36001e79cd5b,,,Albumin Data,,Albumin[25-34][25-35][40-50],,,,Concept Details,N/A,,,Cambodia_Albumin; abn;,,,,,,,,
