Uuid,Void/Retire,Short name:en,Fully specified name:en,Data class,Data Type,_version:1
700b62df-dacd-466e-a656-5722234883e6,,Implant,Cambodia_Implant,Misc,Text,
52abaf43-6c01-4d11-8e03-eb4657905744,,Capsule,Cambodia_Capsule,Misc,Text,
2af13f8a-2ca3-408c-9e53-baa3f34136cf,,Inhaler,Cambodia_Inhaler,Misc,Text,
4e2cb580-975c-4c18-87f0-3dc2aac22060,,Drops,Cambodia_Drops,Misc,Text,
aebb958a-db9c-4f3b-b17e-915fdb1c069c,,Lotion,Cambodia_Lotion,Misc,Text,
e2737f2c-a7c0-459f-acb6-a2116bc2d2ab,,Ointment,Cambodia_Ointment,Misc,Text,
b9fa3cb1-a5c4-4fae-bb84-c40b2c9d59d6,,Pessary,Cambodia_Pessary,Misc,Text,
90b6a5f3-ec2a-446a-8416-220592f93d3b,,Solution,Cambodia_Solution,Misc,Text,
caec111a-9dd2-48a8-9953-43460669a22d,,Injection,Cambodia_Injection,Misc,Text,
54b02bf1-0092-48d9-8ec9-03195741d998,,Suspension,Cambodia_Suspension,Misc,Text,
de34a4f4-35b2-4d0e-8b9b-5af594dabb68,,Tablet,Cambodia_Tablet,Misc,Text,
6167d3cf-f025-48e8-82af-993b9f52851f,,Aciclovir,Cambodia_Aciclovir,Drug,Text,
8f8ff535-7d07-468a-80ac-22ef6432d3bb,,Folic acid,Cambodia_Folic acid,Drug,Text,
1d8cd3f9-ea44-4371-9b30-052ef87e5ed7,,Albendazole,Cambodia_Albendazole,Drug,Text,
16cf041b-79d3-4606-bd3d-fd71ab13d61b,,Aluminium Hydroxide,Cambodia_Aluminium Hydroxide,Drug,Text,
714b25b0-9461-44de-bdf3-2fd7ccf68bcb,,Amitriptylin,Cambodia_Amitriptylin,Drug,Text,
bb32b3d1-0b98-482d-becb-ddd9eddb45a9,,Amlodipine,Cambodia_Amlodipine,Drug,Text,
b49c5785-7f41-4a57-9515-c474024c50e7,,Amoxicillin,Cambodia_Amoxicillin,Drug,Text,
