Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Answers,Members,_version:1,_order:600
dd50ce2d-ca68-4000-8d82-5fc6e3ea0aad,,ICD-10:A00,Cholera,Cholera,Cholera,អាសន្នរោគ,,,Diagnosis,N/A,,,,
0c1ed1d2-37da-46b1-9f9f-543d8bae1621,,ICD-10:A00.9,"Cholera, unspecified","Cholera, unspecified","Cholera, unspecified",សង្ស័យអាសន្នរោគ,,,Diagnosis,N/A,,,,
d692b9c5-a54d-4d9d-be82-bde02d4c910f,,ICD-10:A01,Typhoid and Paratyphoid Fevers,Typhoid and Paratyphoid Fevers,Typhoid and Paratyphoid Fevers,គ្រុនពោះវៀន,,,Diagnosis,N/A,,,,
f4b2ddeb-b433-4c97-9f5b-ccfaf7522bc4,,ICD-10:A06,Amebiasis,Amebiasis,Amebiasis,រាកមួល​,,,Diagnosis,N/A,,,,
1a381d75-db64-46bc-a497-9251264b5d76,,ICD-10:A06.4,Amebic Liver Abscess,Amebic Liver Abscess,Amebic Liver Abscess,Amebic Liver Abscess,,,Diagnosis,N/A,,,,
049b7337-b447-4829-b464-2f9f0165acdc,,ICD-10:A09,Gastroenteritis diarrhea (GE),Gastroenteritis diarrhea (GE),Gastroenteritis diarrhea (GE),រាកគ្មានខ្សោះជាតិទឹក(GE),,,Diagnosis,N/A,,,,
19a4c009-6a66-445b-b59c-6bc06d37c16c,,ICD-10:A09.1,"Gastroenteritis diarrhea, moderate (GE)","Gastroenteritis diarrhea, moderate (GE)","Gastroenteritis diarrhea, moderate (GE)",រាកមានខ្សោះជាតិទឹកមធ្យម(GE),,,Diagnosis,N/A,,,,
97d5c0a4-417e-4fce-ae8c-0a0866539c33,,ICD-10:A09.2,"Gastroenteritis diarrhea, severe (GE)","Gastroenteritis diarrhea, severe (GE)","Gastroenteritis diarrhea, severe (GE)",រាកមានខ្សោះជាតិទឹកធ្ងន់ធ្ងរ(GE),,,Diagnosis,N/A,,,,
1697158a-6e04-4f43-9c85-e91735f954b4,,ICD-10:A33,Tetanus neonatorum,Tetanus neonatorum,Tetanus neonatorum,តេតាណូសទារក,,,Diagnosis,N/A,,,,
d14e1f6c-07f2-44ae-9abf-34cda678aa25,,ICD-10:A35,"Tetanus, other","Tetanus, other","Tetanus, other",តេតាណូសផ្សេងៗទៀត,,,Diagnosis,N/A,,,,
c92a9133-8720-4fce-868d-031aff352800,,ICD-10:A36,Diphtheria,Diphtheria,Diphtheria,ខាន់ស្លាក់,,,Diagnosis,N/A,,,,
